"System Time Index";"Temperature Data";"Temperature Data Average";"Temperature Data Standard Deviation"
"1530208860466";"33.933014";"33.868633";"0.0017946593"
"1530208860489";"33.909687";"33.869278";"0.006280796"
"1530208860691";"33.933014";"33.869682";"0.003990356"
"1530208860756";"33.886368";"33.870316";"0.006188902"
"1530208860821";"33.933014";"33.870476";"0.0016833238"
"1530208860886";"33.909687";"33.8711";"0.00610094"
"1530208861083";"33.933014";"33.871487";"0.0038120188"
"1530208861149";"33.909687";"33.8721";"0.0060122646"
"1530208861278";"33.933014";"33.87248";"0.003714167"
"1530208861344";"33.909687";"33.873085";"0.005914894"
"1530208861463";"33.933014";"33.87345";"0.0036180401"
"1530208861487";"33.95635";"33.874046";"0.0058197863"
"1530208861686";"33.909687";"33.87487";"0.0080469735"
"1530208861817";"33.933014";"33.875217";"0.0034894384"
"1530208861949";"33.909687";"33.875797";"0.0056468463"
"1530208862013";"33.933014";"33.876137";"0.0033527226"
"1530208862080";"33.886368";"33.876705";"0.005556747"
"1530208862212";"33.909687";"33.8768";"0.0010940352"
"1530208862365";"33.886368";"33.87713";"0.0032089942"
"1530208862526";"33.909687";"33.87722";"9.565128E-4"
"1530208862681";"33.886368";"33.877544";"0.0031676153"
"1530208862749";"33.909687";"33.877632";"9.1694575E-4"
"1530208862835";"33.886368";"33.877953";"0.0031273088"
"1530208862880";"33.909687";"33.878036";"8.7823137E-4"
"1530208862945";"33.886368";"33.878353";"0.0030877583"
"1530208863033";"33.909687";"33.878433";"8.403675E-4"
"1530208863142";"33.933014";"33.878746";"0.003048964"
"1530208863229";"33.909687";"33.879288";"0.0053010075"
"1530208863703";"33.933014";"33.879593";"0.0030114106"
"1530208863748";"33.909687";"33.880127";"0.005218261"
"1530208863901";"33.933014";"33.88042";"0.0029296936"
"1530208863946";"33.909687";"33.880947";"0.0051371367"
"1530208864075";"33.886368";"33.881233";"0.002849498"
"1530208864162";"33.909687";"33.881283";"5.7627074E-4"
"1530208864363";"33.886368";"33.881565";"0.0027707168"
"1530208864498";"33.909687";"33.881615";"5.4403994E-4"
"1530208864568";"33.886368";"33.881897";"0.0027379668"
"1530208864677";"33.909687";"33.881943";"5.147421E-4"
"1530208864741";"33.933014";"33.88222";"0.0027059761"
"1530208864829";"33.909687";"33.88273";"0.004960681"
"1530208865350";"33.933014";"33.883";"0.0026752264"
"1530208865421";"33.909687";"33.8835";"0.004884722"
"1530208865552";"33.933014";"33.883762";"0.002599977"
"1530208865617";"33.886368";"33.884254";"0.004810022"
"1530208865682";"33.909687";"33.884277";"5.2322575E-4"
"1530208865833";"33.933014";"33.884533";"0.0024783271"
"1530208865963";"33.909687";"33.885017";"0.004734329"
"1530208866156";"33.886368";"33.885265";"0.002451772"
"1530208866221";"33.909687";"33.885277";"2.6769613E-4"
"1530208866825";"33.886368";"33.88552";"0.0023806028"
"1530208867017";"33.933014";"33.88553";"2.5200524E-4"
"1530208867212";"33.886368";"33.886";"0.0046309596"
"1530208867296";"33.909687";"33.886005";"4.6446978E-4"
"1530208867361";"33.886368";"33.886242";"0.0023099002"
"1530208867430";"33.909687";"33.886242";"2.3132261E-4"
"1530208867625";"33.886368";"33.886475";"0.0022866288"
"1530208867690";"33.909687";"33.886475";"2.2890481E-4"
"1530208867824";"33.933014";"33.886707";"0.0022637062"
"1530208867892";"33.909687";"33.88717";"0.004521578"
"1530208868026";"33.933014";"33.887394";"0.0022420208"
"1530208868155";"33.909687";"33.88785";"0.0044542924"
"1530208868281";"33.886368";"33.88807";"0.0021755311"
"1530208868564";"33.909687";"33.888054";"2.7370456E-4"
"1530208868693";"33.933014";"33.88827";"0.0021097055"
"1530208868758";"33.909687";"33.888718";"0.004368446"
"1530208868822";"33.886368";"33.888927";"0.002091037"
"1530208869098";"33.909687";"33.8889";"3.25542E-4"
"1530208869226";"33.933014";"33.889107";"0.0020274974"
"1530208869291";"33.909687";"33.889545";"0.004286606"
"1530208869355";"33.933014";"33.889748";"0.0020103408"
"1530208869477";"33.909687";"33.89018";"0.004224218"
"1530208869501";"33.886368";"33.890373";"0.0019488155"
"1530208869572";"33.909687";"33.890335";"4.3668936E-4"
"1530208869617";"33.933014";"33.89053";"0.001887582"
"1530208869685";"33.909687";"33.890953";"0.0041474495"
"1530208869751";"33.933014";"33.89114";"0.00187344"
"1530208870012";"33.909687";"33.89156";"0.004087701"
"1530208870296";"33.933014";"33.891743";"0.0018142348"
"1530208870477";"33.909687";"33.892155";"0.004028874"
"1530208870563";"33.886368";"33.89233";"0.0017565452"
"1530208870822";"33.909687";"33.89227";"6.0726324E-4"
"1530208871080";"33.886368";"33.892445";"0.0016995296"
"1530208871165";"33.909687";"33.892384";"6.164667E-4"
"1530208871363";"33.886368";"33.892555";"0.0016886728"
"1530208871429";"33.933014";"33.892494";"6.2665524E-4"
"1530208871492";"33.909687";"33.8929";"0.00395201"
"1530208871557";"33.886368";"33.893066";"0.0016842184"
"1530208871688";"33.909687";"33.892998";"6.7444204E-4"
"1530208871969";"33.933014";"33.893166";"0.0016288222"
"1530208872033";"33.909687";"33.893562";"0.0038895428"
"1530208872098";"33.933014";"33.893723";"0.0016199516"
"1530208872163";"33.909687";"33.894115";"0.003835068"
"1530208872293";"33.933014";"33.89427";"0.0015661357"
"1530208872379";"33.909687";"33.89466";"0.0037811561"
"1530208872483";"33.933014";"33.89481";"0.0015134659"
"1530208872567";"33.909687";"33.89519";"0.0037287532"
"1530208872610";"33.933014";"33.895336";"0.0014619672"
"1530208872695";"33.909687";"33.895714";"0.0036771083"
"1530208872761";"33.886368";"33.895855";"0.0014112594"
"1530208872825";"33.933014";"33.89576";"9.358284E-4"
"1530208872890";"33.886368";"33.896133";"0.0036340724"
"1530208872954";"33.933014";"33.896034";"0.0010191728"
"1530208873048";"33.909687";"33.896404";"0.003607628"
"1530208873224";"33.933014";"33.896538";"0.0013445545"
"1530208873288";"33.909687";"33.896904";"0.0035595035"
"1530208873375";"33.886368";"33.897034";"0.001296233"
"1530208873452";"33.909687";"33.896927";"0.0010481552"
"1530208873495";"33.886368";"33.897053";"0.0012489299"
"1530208873560";"33.909687";"33.896946";"0.0010494462"
"1530208873751";"33.933014";"33.89707";"0.0012470685"
"1530208873814";"33.909687";"33.89743";"0.0035073257"
"1530208873899";"33.886368";"33.897552";"0.0012456938"
"1530208873965";"33.909687";"33.89744";"0.0010979268"
"1530208874094";"33.886368";"33.897564";"0.0011992082"
"1530208874158";"33.909687";"33.897453";"0.0010985296"
"1530208874223";"33.886368";"33.897575";"0.0011980912"
"1530208874444";"33.909687";"33.897465";"0.001099638"
"1530208874487";"33.933014";"33.897587";"0.0011969788"
"1530208874551";"33.909687";"33.89794";"0.0034568289"
"1530208874617";"33.886368";"33.89806";"0.001196353"
"1530208874682";"33.909687";"33.89794";"0.0011463219"
"1530208874833";"33.886368";"33.89806";"0.001151045"
"1530208874898";"33.933014";"33.89794";"0.0011458579"
"1530208875025";"33.909687";"33.898293";"0.0034221048"
"1530208875092";"33.933014";"33.898407";"0.0011626324"
"1530208875159";"33.886368";"33.898754";"0.0033767207"
"1530208875243";"33.909687";"33.898632";"0.0012543793"
"1530208875290";"33.933014";"33.898743";"0.0010853343"
"1530208875444";"33.886368";"33.899086";"0.0033437891"
"1530208875471";"33.933014";"33.89896";"0.0012846702"
"1530208875495";"33.909687";"33.8993";"0.0033234684"
"1530208875560";"33.886368";"33.899403";"0.001066177"
"1530208875687";"33.909687";"33.899273";"0.0012756662"
"1530208875901";"33.886368";"33.899376";"0.0010236644"
"1530208875965";"33.909687";"33.899246";"0.0012726961"
"1530208876095";"33.886368";"33.89935";"0.0010262374"
"1530208876226";"33.933014";"33.89922";"0.001270095"
"1530208876294";"33.909687";"33.89956";"0.0032978794"
"1530208876379";"33.886368";"33.899662";"0.0010411155"
"1530208876501";"33.909687";"33.89953";"0.0013005527"
"1530208876630";"33.886368";"33.89963";"9.990104E-4"
"1530208876718";"33.909687";"33.899498";"0.0012972254"
"1530208876951";"33.933014";"33.8996";"0.0010019479"
"1530208877164";"33.909687";"33.899937";"0.0032597727"
"1530208877357";"33.886368";"33.900036";"0.0010050122"
"1530208877463";"33.933014";"33.8999";"0.0013366116"
"1530208877486";"33.886368";"33.90023";"0.0032320637"
"1530208877570";"33.933014";"33.900093";"0.0013900878"
"1530208877634";"33.909687";"33.90042";"0.0032135185"
"1530208877697";"33.933014";"33.900513";"9.591426E-4"
"1530208877780";"33.909687";"33.900837";"0.0031710034"
"1530208877828";"33.886368";"33.900925";"9.195314E-4"
"1530208877892";"33.933014";"33.90078";"0.0014226037"
"1530208877956";"33.909687";"33.9011";"0.0031468421"
"1530208878172";"33.933014";"33.901188";"8.94386E-4"
"1530208878236";"33.886368";"33.901505";"0.0031050825"
"1530208878461";"33.933014";"33.901352";"0.0015083008"
"1530208878569";"33.886368";"33.90167";"0.0030913183"
"1530208878701";"33.909687";"33.901516";"0.0015238363"
"1530208878767";"33.886368";"33.901596";"8.1142824E-4"
"1530208878831";"33.909687";"33.901443";"0.0014872267"
"1530208878895";"33.886368";"33.901527";"8.173986E-4"
"1530208878961";"33.909687";"33.901375";"0.0014805059"
"1530208879046";"33.933014";"33.90146";"8.2392927E-4"
"1530208879090";"33.886368";"33.901775";"0.003078218"
"1530208879154";"33.909687";"33.901623";"0.0015338769"
"1530208879306";"33.886368";"33.901703";"8.012881E-4"
"1530208879507";"33.909687";"33.90155";"0.0014976779"
"1530208879571";"33.886368";"33.90163";"8.076176E-4"
"1530208879701";"33.909687";"33.901478";"0.0014905828"
"1530208879765";"33.886368";"33.90156";"8.141348E-4"
"1530208879830";"33.909687";"33.90141";"0.0014838647"
"1530208879894";"33.886368";"33.901493";"8.2066335E-4"
"1530208879958";"33.933014";"33.90134";"0.0014771473"
"1530208880022";"33.909687";"33.901657";"0.0030922939"
"1530208880171";"33.933014";"33.901737";"8.419321E-4"
"1530208880405";"33.886368";"33.90205";"0.003051222"
"1530208880495";"33.909687";"33.901894";"0.001559492"
"1530208880558";"33.933014";"33.90197";"7.759983E-4"
"1530208880644";"33.909687";"33.90228";"0.0030285087"
"1530208880688";"33.886368";"33.90235";"7.8348926E-4"
"1530208880754";"33.909687";"33.90219";"0.0015606288"
"1530208880816";"33.933014";"33.902267";"7.4733375E-4"
"1530208880901";"33.886368";"33.902576";"0.0029991362"
"1530208880967";"33.909687";"33.902416";"0.0016090289"
"1530208881032";"33.933014";"33.90249";"7.2709005E-4"
"1530208881096";"33.886368";"33.902794";"0.0029776746"
"1530208881396";"33.909687";"33.90263";"0.0016293139"
"1530208881460";"33.886368";"33.902702";"7.0704916E-4"
"1530208881502";"33.909687";"33.90254";"0.0015944237"
"1530208881694";"33.886368";"33.90261";"7.1504165E-4"
"1530208881758";"33.909687";"33.902447";"0.0015854501"
"1530208881842";"33.886368";"33.90252";"7.236386E-4"
"1530208881909";"33.909687";"33.90236";"0.0015768557"
"1530208881973";"33.933014";"33.90243";"7.318879E-4"
"1530208882038";"33.886368";"33.902737";"0.002983321"
"1530208882102";"33.909687";"33.902573";"0.0016238764"
"1530208882233";"33.933014";"33.902645";"7.124109E-4"
"1530208882297";"33.909687";"33.90295";"0.0029622372"
"1530208882383";"33.886368";"33.90302";"7.205392E-4"
"1530208882448";"33.933014";"33.90285";"0.0016252657"
"1530208882493";"33.909687";"33.903152";"0.0029459517"
"1530208882707";"33.933014";"33.903217";"7.0208823E-4"
"1530208882841";"33.909687";"33.903515";"0.0029066156"
"1530208882969";"33.933014";"33.903576";"6.684706E-4"
"1530208883035";"33.886368";"33.90387";"0.0028716"
"1530208883100";"33.933014";"33.903694";"0.0017307003"
"1530208883165";"33.909687";"33.903988";"0.0028644064"
"1530208883294";"33.886368";"33.904045";"6.252268E-4"
"1530208883710";"33.909687";"33.90387";"0.0017251294"
"1530208883754";"33.886368";"33.903927";"5.9304654E-4"
"1530208883839";"33.909687";"33.90375";"0.0017133742"
"1530208883911";"33.886368";"33.903812";"6.0350605E-4"
"1530208884103";"33.909687";"33.903637";"0.0017021449"
"1530208884294";"33.886368";"33.903698";"6.1401114E-4"
"1530208884358";"33.909687";"33.903526";"0.0016912925"
"1530208884422";"33.886368";"33.903587";"6.241935E-4"
"1530208884488";"33.933014";"33.903416";"0.00168044"
"1530208884552";"33.886368";"33.903713";"0.0028911158"
"1530208884637";"33.909687";"33.90354";"0.0017162076"
"1530208884708";"33.886368";"33.903603";"6.234281E-4"
"1530208884772";"33.909687";"33.90343";"0.0016819392"
"1530208884837";"33.886368";"33.903492";"6.3299213E-4"
"1530208885034";"33.909687";"33.90332";"0.0016710857"
"1530208885101";"33.886368";"33.903385";"6.4285833E-4"
"1530208885230";"33.909687";"33.903214";"0.0016606099"
"1530208885296";"33.886368";"33.90328";"6.5275637E-4"
"1530208885361";"33.933014";"33.90311";"0.0016505107"
"1530208885448";"33.909687";"33.903408";"0.002920956"
"1530208885624";"33.933014";"33.90347";"6.785767E-4"
"1530208885710";"33.909687";"33.903763";"0.002882142"
"1530208885969";"33.886368";"33.903824";"6.4546656E-4"
"1530208886035";"33.909687";"33.90365";"0.0017034253"
"1530208886098";"33.886368";"33.90371";"6.129637E-4"
"1530208886381";"33.909687";"33.903538";"0.0016924152"
"1530208886482";"33.886368";"33.9036";"6.2313897E-4"
"1530208886835";"33.863052";"33.903427";"0.0016815627"
"1530208886900";"33.886368";"33.903023";"0.0039408235"
"1530208887098";"33.909687";"33.902855";"0.0016711726"
"1530208887377";"33.886368";"33.902924";"6.868663E-4"
"1530208887474";"33.909687";"33.90276";"0.0016161096"
"1530208887580";"33.886368";"33.90283";"6.946802E-4"
"1530208887775";"33.909687";"33.902664";"0.0016067578"
"1530208887839";"33.863052";"33.902733";"7.0360577E-4"
"1530208887902";"33.886368";"33.902336";"0.0038702367"
"1530208888247";"33.83974";"33.902176";"0.0016045335"
"1530208888311";"33.886368";"33.90155";"0.0060905856"
"1530208888375";"33.863052";"33.901398";"0.001600887"
"1530208888475";"33.83974";"33.901012";"0.0037426332"
"1530208888497";"33.863052";"33.9004";"0.0059867017"
"1530208888645";"33.886368";"33.900024";"0.0036907636"
"1530208888841";"33.863052";"33.899887";"0.0013818986"
"1530208889034";"33.886368";"33.899517";"0.0035945664"
"1530208889307";"33.863052";"33.899387";"0.0013318983"
"1530208889569";"33.83974";"33.899025";"0.003545938"
"1530208889632";"33.863052";"33.898434";"0.0057923384"
"1530208889716";"33.886368";"33.89808";"0.0034985302"
"1530208889779";"33.863052";"33.89796";"0.0011943307"
"1530208889822";"33.886368";"33.89761";"0.0034061226"
"1530208889905";"33.863052";"33.8975";"0.0011481598"
"1530208890034";"33.886368";"33.897156";"0.003361274"
"1530208890098";"33.863052";"33.89705";"0.0011045211"
"1530208890161";"33.886368";"33.89671";"0.0033171875"
"1530208890287";"33.83974";"33.896606";"0.0010616971"
"1530208890488";"33.863052";"33.896038";"0.005546512"
"1530208890509";"33.886368";"33.89571";"0.0032643643"
"1530208890634";"33.863052";"33.89562";"9.6792966E-4"
"1530208890696";"33.886368";"33.895294";"0.003177415"
"1530208890758";"33.863052";"33.895206";"9.2680886E-4"
"1530208890842";"33.83974";"33.894886";"0.0031371033"
"1530208890968";"33.863052";"33.894333";"0.005386673"
"1530208891180";"33.83974";"33.89402";"0.0030976317"
"1530208891307";"33.863052";"33.89348";"0.005302415"
"1530208891370";"33.886368";"33.893173";"0.0030140248"
"1530208891465";"33.863052";"33.893105";"7.288366E-4"
"1530208891571";"33.83974";"33.892803";"0.002931474"
"1530208891634";"33.863052";"33.892273";"0.0051829154"
"1530208891843";"33.886368";"33.89198";"0.002896157"
"1530208891969";"33.863052";"33.891922";"6.190364E-4"
"1530208892178";"33.83974";"33.891632";"0.0028158894"
"1530208892242";"33.863052";"33.891113";"0.0050682155"
"1530208892369";"33.83974";"33.89083";"0.0027828403"
"1530208892473";"33.886368";"33.89032";"0.004989994"
"1530208892495";"33.863052";"33.89028";"6.305832E-4"
"1530208892828";"33.886368";"33.89001";"0.0026562586"
"1530208892914";"33.863052";"33.889973";"4.4345195E-4"
"1530208892983";"33.886368";"33.8897";"0.002625448"
"1530208893026";"33.863052";"33.889668";"4.1782408E-4"
"1530208893175";"33.886368";"33.8894";"0.0025957245"
"1530208893237";"33.863052";"33.88937";"3.9348565E-4"
"1530208893301";"33.886368";"33.889107";"0.0025667562"
"1530208893409";"33.863052";"33.88908";"3.7048678E-4"
"1530208893653";"33.886368";"33.88882";"0.0025385427"
"1530208893698";"33.863052";"33.888798";"3.48906E-4"
"1530208893783";"33.886368";"33.888542";"0.002511084"
"1530208893827";"33.863052";"33.88852";"3.2858737E-4"
"1530208893957";"33.886368";"33.888264";"0.0024836285"
"1530208894106";"33.83974";"33.888245";"3.0961723E-4"
"1530208894170";"33.863052";"33.88776";"0.0047301934"
"1530208894299";"33.83974";"33.887512";"0.0024553793"
"1530208894382";"33.863052";"33.887035";"0.0046651633"
"1530208894535";"33.886368";"33.886795";"0.0023848177"
"1530208894642";"33.83974";"33.88679";"2.4210173E-4"
"1530208894706";"33.863052";"33.886322";"0.0045884936"
"1530208894770";"33.886368";"33.88609";"0.002315153"
"1530208894843";"33.863052";"33.886093";"2.3309074E-4"
"1530208894970";"33.83974";"33.885864";"0.0022471778"
"1530208895034";"33.863052";"33.885403";"0.004503481"
"1530208895162";"33.886368";"33.885178";"0.0022254626"
"1530208895377";"33.863052";"33.88519";"2.510149E-4"
"1530208895570";"33.886368";"33.884968";"0.0021588986"
"1530208895635";"33.863052";"33.884983";"2.5537E-4"
"1530208895782";"33.886368";"33.884766";"0.0021389897"
"1530208895845";"33.863052";"33.88478";"2.6492975E-4"
"1530208896037";"33.886368";"33.884563";"0.0021190876"
"1530208896121";"33.863052";"33.884583";"2.7537407E-4"
"1530208896164";"33.886368";"33.88437";"0.0020999387"
"1530208896247";"33.863052";"33.884388";"2.8658405E-4"
"1530208896396";"33.886368";"33.884174";"0.0020807916"
"1530208896460";"33.83974";"33.884197";"2.983472E-4"
"1530208896503";"33.863052";"33.88375";"0.004335269"
"1530208896566";"33.886368";"33.883545";"0.0020646222"
"1530208896651";"33.863052";"33.88357";"3.442242E-4"
"1530208896696";"33.83974";"33.883366";"0.0020012287"
"1530208896780";"33.863052";"33.88293";"0.0042590816"
"1530208896845";"33.83974";"33.882732";"0.0019847916"
"1530208896973";"33.863052";"33.8823";"0.0041970722"
"1530208897102";"33.886368";"33.88211";"0.0019236517"
"1530208897166";"33.863052";"33.882153";"4.5761286E-4"
"1530208897230";"33.886368";"33.88196";"0.0018632143"
"1530208897295";"33.863052";"33.882008";"4.6816928E-4"
"1530208897378";"33.886368";"33.881817";"0.0018489661"
"1530208897485";"33.863052";"33.881863";"4.8075247E-4"
"1530208897638";"33.886368";"33.881676";"0.0018351"
"1530208897766";"33.863052";"33.88172";"4.930975E-4"
"1530208897981";"33.886368";"33.881535";"0.0018212346"
"1530208898045";"33.83974";"33.881584";"5.0517684E-4"
"1530208898109";"33.863052";"33.881165";"0.0040807123"
"1530208898176";"33.886368";"33.880985";"0.0018129791"
"1530208898260";"33.863052";"33.88104";"5.553651E-4"
"1530208898489";"33.83974";"33.88086";"0.0017549361"
"1530208898511";"33.863052";"33.880447";"0.004013595"
"1530208898705";"33.83974";"33.880272";"0.0017430286"
"1530208898769";"33.886368";"33.879868";"0.003956482"
"1530208898834";"33.83974";"33.879932";"7.472483E-4"
"1530208898901";"33.863052";"33.87953";"0.003920286"
"1530208899119";"33.886368";"33.879368";"0.0016542571"
"1530208899250";"33.863052";"33.879436";"7.0251425E-4"
"1530208899316";"33.886368";"33.879272";"0.0015992838"
"1530208899380";"33.863052";"33.879345";"7.1002374E-4"
"1530208899515";"33.886368";"33.87918";"0.0015903076"
"1530208899581";"33.863052";"33.879253";"7.1861397E-4"
"1530208899776";"33.886368";"33.879093";"0.0015817125"
"1530208899841";"33.863052";"33.879166";"7.2685716E-4"
"1530208899907";"33.886368";"33.879005";"0.0015731169"
"1530208900038";"33.863052";"33.879078";"7.351106E-4"
"1530208900103";"33.83974";"33.878918";"0.0015645222"
"1530208900168";"33.863052";"33.878525";"0.0038235746"
"1530208900234";"33.886368";"33.87837";"0.0015563824"
"1530208900406";"33.863052";"33.87845";"7.954565E-4"
"1530208900482";"33.83974";"33.878296";"0.0015036506"
"1530208900506";"33.886368";"33.87791";"0.00376288"
"1530208900573";"33.863052";"33.877995";"9.0657803E-4"
"1530208900832";"33.83974";"33.877846";"0.0014600224"
"1530208900983";"33.863052";"33.877464";"0.0037187778"
"1530208901182";"33.83974";"33.87732";"0.0014537199"
"1530208901247";"33.863052";"33.87694";"0.0036673136"
"1530208901312";"33.886368";"33.876804";"0.0014033862"
"1530208901398";"33.83974";"33.8769";"9.431409E-4"
"1530208901460";"33.863052";"33.87653";"0.003625076"
"1530208901503";"33.83974";"33.876396";"0.0013634881"
"1530208901568";"33.886368";"33.87603";"0.0035772235"
"1530208901652";"33.863052";"33.876133";"0.0010697527"
"1530208901846";"33.886368";"33.876003";"0.0012801894"
"1530208901913";"33.863052";"33.876106";"0.0010188745"
"1530208902043";"33.886368";"33.875977";"0.0012771523"
"1530208902106";"33.83974";"33.87608";"0.001021446"
"1530208902172";"33.863052";"33.875717";"0.0035452833"
