"System Time Index";"Temperature Data";"Temperature Data Average";"Temperature Data Standard Deviation"
"1530208902312";"33.886368";"33.87559";"0.0012850042"
"1530208902376";"33.863052";"33.875698";"0.0010588327"
"1530208902512";"33.886368";"33.875572";"0.001237788"
"1530208902578";"33.863052";"33.87568";"0.001060136"
"1530208902836";"33.886368";"33.875553";"0.0012359272"
"1530208902923";"33.863052";"33.87566";"0.0010619803"
"1530208902967";"33.886368";"33.875534";"0.0012340712"
"1530208903052";"33.863052";"33.87564";"0.0010638249"
"1530208903117";"33.83974";"33.875515";"0.0012322153"
"1530208903185";"33.886368";"33.875156";"0.00349075"
"1530208903314";"33.83974";"33.875267";"0.0011478347"
"1530208903380";"33.863052";"33.874912";"0.0034664266"
"1530208903457";"33.886368";"33.874794";"0.0012074246"
"1530208903523";"33.863052";"33.87491";"0.0011352284"
"1530208903653";"33.83974";"33.87479";"0.0011617794"
"1530208903697";"33.863052";"33.87444";"0.0034199052"
"1530208904321";"33.83974";"33.874325";"0.0011618494"
"1530208904774";"33.863052";"33.873978";"0.0033744648"
"1530208904903";"33.83974";"33.873867";"0.0011174538"
"1530208905468";"33.816437";"33.873528";"0.0033299995"
"1530208905515";"33.83974";"33.872955";"0.00557724"
"1530208905773";"33.816437";"33.872623";"0.003286734"
"1530208905836";"33.79314";"33.872063";"0.00548921"
"1530208905921";"33.816437";"33.871273";"0.007715908"
"1530208906048";"33.83974";"33.870724";"0.005402849"
"1530208906114";"33.79314";"33.870415";"0.0030694273"
"1530208906179";"33.816437";"33.86964";"0.00754178"
"1530208906244";"33.79314";"33.86911";"0.005243047"
"1530208906309";"33.83974";"33.86835";"0.007427053"
"1530208906409";"33.816437";"33.868065";"0.002887195"
"1530208906652";"33.83974";"33.86755";"0.0050431066"
"1530208906716";"33.816437";"33.86727";"0.0027583677"
"1530208906781";"33.83974";"33.866764";"0.0049650962"
"1530208906846";"33.79314";"33.866493";"0.0026815855"
"1530208906912";"33.816437";"33.86576";"0.0071584056"
"1530208906978";"33.83974";"33.86527";"0.0048631034"
"1530208907042";"33.816437";"33.865013";"0.0025364792"
"1530208907105";"33.79314";"33.86453";"0.0047440175"
"1530208907192";"33.816437";"33.863815";"0.006977888"
"1530208907420";"33.79314";"33.863342";"0.0046727643"
"1530208907486";"33.816437";"33.86264";"0.0068619368"
"1530208907572";"33.79314";"33.86218";"0.004557714"
"1530208907639";"33.83974";"33.86149";"0.0067479373"
"1530208907705";"33.79314";"33.86127";"0.0022255657"
"1530208907772";"33.816437";"33.860588";"0.0066475747"
"1530208907858";"33.83974";"33.860146";"0.0043564974"
"1530208907901";"33.816437";"33.859943";"0.002037163"
"1530208907967";"33.79314";"33.85951";"0.004247617"
"1530208908309";"33.769848";"33.858845";"0.0064860485"
"1530208908405";"33.79314";"33.857956";"0.008703178"
"1530208908590";"33.769848";"33.857307";"0.00638033"
"1530208908717";"33.79314";"33.856434";"0.008552877"
"1530208908783";"33.769848";"33.8558";"0.0062312433"
"1530208908856";"33.79314";"33.854942";"0.008405252"
"1530208908978";"33.74656";"33.854324";"0.006085176"
"1530208909048";"33.79314";"33.85325";"0.010526914"
"1530208909113";"33.74656";"33.852646";"0.00595529"
"1530208909178";"33.769848";"33.851585";"0.0103626065"
"1530208909244";"33.79314";"33.85077";"0.008038116"
"1530208909329";"33.769848";"33.850193";"0.00567709"
"1530208909572";"33.74656";"33.84939";"0.007855554"
"1530208909703";"33.769848";"33.84836";"0.010058308"
"1530208909791";"33.79314";"33.847572";"0.007721939"
"1530208909855";"33.74656";"33.847027";"0.005363888"
"1530208909964";"33.79314";"33.846024";"0.009812291"
"1530208910051";"33.769848";"33.845493";"0.0052494784"
"1530208910121";"33.74656";"33.844738";"0.007395614"
"1530208910255";"33.72328";"33.843758";"0.009602937"
"1530208910319";"33.74656";"33.842552";"0.011787755"
"1530208910407";"33.72328";"33.84159";"0.00943491"
"1530208910865";"33.700005";"33.84041";"0.01157591"
"1530208910909";"33.67674";"33.839005";"0.013740864"
"1530208910995";"33.700005";"33.837383";"0.015883638"
"1530208911083";"33.67674";"33.83601";"0.013490873"
"1530208911112";"33.700005";"33.834415";"0.015590227"
"1530208911319";"33.67674";"33.833073";"0.013200095"
"1530208911466";"33.653477";"33.83151";"0.015302455"
"1530208911531";"33.67674";"33.829727";"0.01742864"
"1530208911594";"33.700005";"33.828197";"0.01502071"
"1530208911640";"33.67674";"33.826916";"0.012591143"
"1530208911790";"33.653477";"33.825413";"0.014698976"
"1530208911991";"33.700005";"33.823692";"0.016831184"
"1530208912120";"33.67674";"33.822456";"0.012178825"
"1530208912188";"33.653477";"33.821";"0.014262286"
"1530208912257";"33.700005";"33.819324";"0.016398767"
"1530208912458";"33.67674";"33.81813";"0.011750835"
"1530208912527";"33.700005";"33.816715";"0.013838193"
"1530208912579";"33.67674";"33.815548";"0.011465273"
"1530208912644";"33.700005";"33.81416";"0.013584919"
"1530208912978";"33.72328";"33.81302";"0.011214908"
"1530208913043";"33.700005";"33.812122";"0.008822691"
"1530208913129";"33.72328";"33.811";"0.010969087"
"1530208913326";"33.74656";"33.810123";"0.008624264"
"1530208913484";"33.72328";"33.809486";"0.0062582786"
"1530208913657";"33.700005";"33.808624";"0.00842981"
"1530208913721";"33.72328";"33.807537";"0.010625846"
"1530208913918";"33.700005";"33.806694";"0.008284836"
"1530208913984";"33.72328";"33.805626";"0.010437033"
"1530208914114";"33.700005";"33.804802";"0.008097578"
"1530208914780";"33.67674";"33.803753";"0.01025163"
"1530208914845";"33.700005";"33.802483";"0.012428595"
"1530208915132";"33.72328";"33.801456";"0.01007038"
"1530208915198";"33.700005";"33.800674";"0.0076896856"
"1530208915481";"33.72328";"33.799667";"0.009847228"
"1530208915589";"33.700005";"33.798904";"0.007513911"
"1530208915852";"33.72328";"33.797916";"0.009673908"
"1530208916049";"33.700005";"33.79717";"0.0073421444"
"1530208916574";"33.67674";"33.796196";"0.009503619"
"1530208916658";"33.700005";"33.795002";"0.011688075"
"1530208917054";"33.67674";"33.794052";"0.009337477"
"1530208917140";"33.72328";"33.792877";"0.011478118"
"1530208917185";"33.700005";"33.792183";"0.0068833875"
"1530208917998";"33.67674";"33.79126";"0.009015296"
"1530208918061";"33.700005";"33.790115";"0.011204352"
"1530208918128";"33.653477";"33.789215";"0.008858711"
"1530208918195";"33.67674";"33.787857";"0.013266578"
"1530208918260";"33.700005";"33.786747";"0.010917133"
"1530208918324";"33.653477";"33.78588";"0.00852931"
"1530208918400";"33.67674";"33.784557";"0.012940075"
"1530208918466";"33.653477";"33.783478";"0.010593526"
"1530208918532";"33.67674";"33.782177";"0.012721643"
"1530208918776";"33.700005";"33.781124";"0.01036075"
"1530208918862";"33.653477";"33.78031";"0.007978103"
"1530208918928";"33.67674";"33.779045";"0.012394661"
"1530208918975";"33.700005";"33.778023";"0.010053555"
"1530208919060";"33.67674";"33.77724";"0.0076741916"
"1530208919256";"33.700005";"33.776237";"0.009830999"
"1530208919322";"33.67674";"33.775475";"0.0074987975"
"1530208919578";"33.653477";"33.774487";"0.009657682"
"1530208919643";"33.67674";"33.773277";"0.011840259"
"1530208919861";"33.653477";"33.772312";"0.009488505"
"1530208919927";"33.700005";"33.771122";"0.011627281"
"1530208919992";"33.653477";"33.770412";"0.00703223"
"1530208920121";"33.67674";"33.76924";"0.011424912"
"1530208920450";"33.653477";"33.76832";"0.009092978"
"1530208920516";"33.67674";"33.76717";"0.011236065"
"1530208920846";"33.653477";"33.766266";"0.00889005"
"1530208921714";"33.63022";"33.765137";"0.011034799"
"1530208921780";"33.653477";"33.763786";"0.0132031245"
"1530208921997";"33.63022";"33.762684";"0.010838037"
"1530208922062";"33.653477";"33.76136";"0.012963331"
"1530208922322";"33.63022";"33.76028";"0.010600151"
"1530208922463";"33.653477";"33.75898";"0.012727689"
"1530208922527";"33.63022";"33.757923";"0.010366792"
"1530208922593";"33.653477";"33.756645";"0.0124965785"
"1530208922657";"33.63022";"33.755615";"0.010138339"
"1530208922722";"33.653477";"33.75436";"0.012270379"
"1530208922788";"33.63022";"33.753353";"0.009914425"
"1530208922852";"33.653477";"33.75212";"0.012048711"
"1530208922920";"33.63022";"33.751133";"0.00969467"
"1530208923071";"33.653477";"33.749924";"0.011831199"
"1530208923244";"33.63022";"33.74896";"0.0094794445"
"1530208923467";"33.653477";"33.747772";"0.011618218"
"1530208923598";"33.606968";"33.74683";"0.009268752"
"1530208923663";"33.653477";"33.74543";"0.013670491"
"1530208923727";"33.606968";"33.74451";"0.009070789"
"1530208923791";"33.63022";"33.743134";"0.013443462"
"1530208923857";"33.653477";"33.742004";"0.01109309"
"1530208923923";"33.63022";"33.74112";"0.00870411"
"1530208923988";"33.653477";"33.74001";"0.010849777"
"1530208924120";"33.606968";"33.739143";"0.008507952"
"1530208924190";"33.653477";"33.737823";"0.012917812"
"1530208924254";"33.63022";"33.73698";"0.008326248"
"1530208924501";"33.606968";"33.735912";"0.010444479"
"1530208924524";"33.63022";"33.734623";"0.012617801"
"1530208924588";"33.606968";"33.733578";"0.010259161"
"1530208924717";"33.63022";"33.73231";"0.012389338"
"1530208924868";"33.606968";"33.73129";"0.010032606"
"1530208925001";"33.63022";"33.730045";"0.012165026"
"1530208925048";"33.606968";"33.729046";"0.009810581"
"1530208925522";"33.63022";"33.727825";"0.011945247"
"1530208925590";"33.606968";"33.72685";"0.009593089"
"1530208925854";"33.58372";"33.72565";"0.01173"
"1530208926182";"33.606968";"33.72423";"0.013890434"
"1530208926268";"33.58372";"33.72306";"0.011519617"
"1530208926332";"33.560482";"33.72167";"0.013637047"
"1530208926395";"33.58372";"33.720055";"0.015777545"
"1530208926533";"33.606968";"33.718693";"0.013388501"
"1530208926597";"33.58372";"33.717575";"0.010977173"
"1530208926661";"33.560482";"33.716236";"0.013099296"
"1530208926725";"33.606968";"33.71468";"0.015245433"
"1530208926853";"33.58372";"33.713604";"0.010614109"
"1530208927130";"33.606968";"33.712307";"0.012710581"
"1530208927195";"33.560482";"33.711254";"0.010350919"
"1530208927260";"33.58372";"33.709747";"0.014739581"
"1530208927522";"33.606968";"33.70849";"0.012378119"
"1530208927648";"33.58372";"33.707474";"0.009977283"
"1530208927925";"33.606968";"33.706238";"0.012109521"
"1530208927992";"33.58372";"33.705246";"0.009756201"
"1530208928127";"33.53725";"33.70403";"0.011890873"
"1530208928192";"33.560482";"33.702362";"0.016307516"
"1530208928257";"33.53725";"33.700943";"0.013931705"
"1530208928526";"33.514023";"33.699306";"0.0160238"
"1530208928723";"33.53725";"33.697453";"0.01813943"
"1530208928917";"33.514023";"33.69585";"0.015727637"
"1530208929002";"33.53725";"33.69403";"0.017801072"
"1530208929494";"33.560482";"33.692463";"0.015392285"
"1530208929536";"33.53725";"33.691143";"0.012962313"
"1530208929600";"33.514023";"33.689606";"0.015063434"
"1530208929726";"33.560482";"33.68785";"0.017188855"
"1530208929789";"33.514023";"33.686577";"0.012539186"
"1530208930000";"33.53725";"33.684853";"0.016874028"
"1530208930193";"33.560482";"33.683376";"0.014492509"
"1530208930278";"33.53725";"33.682148";"0.012071862"
"1530208930603";"33.560482";"33.6807";"0.014181628"
"1530208930666";"33.53725";"33.679497";"0.011808864"
"1530208930793";"33.514023";"33.678074";"0.013921804"
"1530208930857";"33.53725";"33.676434";"0.016058529"
"1530208930919";"33.560482";"33.67504";"0.013667566"
"1530208931003";"33.514023";"33.673897";"0.011255074"
"1530208931067";"33.53725";"33.6723";"0.015631314"
"1530208931131";"33.514023";"33.670948";"0.013262148"
"1530208931195";"33.560482";"33.66938";"0.015360642"
"1530208931257";"33.53725";"33.668293";"0.0107303"
"1530208931340";"33.514023";"33.66698";"0.012823886"
"1530208931436";"33.53725";"33.66545";"0.014971272"
"1530208931544";"33.560482";"33.66417";"0.0125913005"
"1530208931587";"33.53725";"33.66313";"0.0101894755"
"1530208931651";"33.514023";"33.661873";"0.012317985"
"1530208931736";"33.53725";"33.660393";"0.014470512"
"1530208931863";"33.514023";"33.65916";"0.012095474"
"1530208931926";"33.53725";"33.65771";"0.014205416"
"1530208932118";"33.514023";"33.656506";"0.011832652"
"1530208932202";"33.53725";"33.65508";"0.013944845"
"1530208932335";"33.514023";"33.6539";"0.011574735"
"1530208932473";"33.53725";"33.6525";"0.013689558"
"1530208932519";"33.514023";"33.65135";"0.011322106"
"1530208932870";"33.490803";"33.649975";"0.013439558"
"1530208932936";"33.514023";"33.648384";"0.015580425"
"1530208933396";"33.53725";"33.64704";"0.013195129"
"1530208933488";"33.490803";"33.645943";"0.010787591"
"1530208933533";"33.514023";"33.64439";"0.015167342"
"1530208933664";"33.490803";"33.643085";"0.012803312"
"1530208933733";"33.514023";"33.641563";"0.01490558"
"1530208933798";"33.490803";"33.64029";"0.01252672"
"1530208933865";"33.514023";"33.638794";"0.01463141"
"1530208933932";"33.490803";"33.637547";"0.012255205"
"1530208934062";"33.514023";"33.636078";"0.014362525"
"1530208934128";"33.467587";"33.634857";"0.011988978"
"1530208934193";"33.490803";"33.633186";"0.016356204"
"1530208934322";"33.467587";"33.631763";"0.013981161"
"1530208934386";"33.514023";"33.630123";"0.016071398"
"1530208934542";"33.490803";"33.628963";"0.01143558"
"1530208934607";"33.467587";"33.627583";"0.013521765"
"1530208934650";"33.490803";"33.625984";"0.015661247"
"1530208934867";"33.514023";"33.624634";"0.013275561"
"1530208934933";"33.490803";"33.623528";"0.010868011"
"1530208935262";"33.467587";"33.6222";"0.01298867"
"1530208935327";"33.490803";"33.620655";"0.015133668"
"1530208935585";"33.514023";"33.619358";"0.01275329"
"1530208935671";"33.490803";"33.618305";"0.010351071"
"1530208935737";"33.514023";"33.61703";"0.012476976"
"1530208935804";"33.490803";"33.616";"0.010122436"
"1530208935932";"33.514023";"33.61475";"0.012251149"
"1530208935999";"33.490803";"33.613743";"0.009898899"
"1530208936064";"33.467587";"33.612514";"0.012029859"
"1530208936260";"33.444374";"33.611065";"0.014184266"
"1530208936327";"33.467587";"33.609398";"0.016317232"
"1530208936481";"33.444374";"33.60798";"0.013925102"
"1530208936527";"33.467587";"33.606342";"0.016015133"
"1530208936611";"33.444374";"33.604954";"0.013625636"
"1530208937002";"33.421173";"33.603348";"0.015718674"
"1530208937070";"33.444374";"33.601524";"0.01783468"
"1530208937135";"33.467587";"33.599953";"0.015428505"
"1530208937200";"33.444374";"33.59863";"0.013000054"
"1530208937264";"33.421173";"33.597088";"0.015098949"
"1530208937329";"33.444374";"33.59533";"0.017221358"
"1530208937397";"33.467587";"33.59382";"0.0148212435"
"1530208937532";"33.444374";"33.592556";"0.012398867"
"1530208937597";"33.467587";"33.591076";"0.014503774"
"1530208937661";"33.444374";"33.58984";"0.012129447"
"1530208937727";"33.421173";"33.588387";"0.014237529"
"1530208937792";"33.444374";"33.586716";"0.016368605"
"1530208937942";"33.467587";"33.585293";"0.013977201"
"1530208938007";"33.444374";"33.584114";"0.011563188"
"1530208938271";"33.421173";"33.582718";"0.013676356"
"1530208938471";"33.444374";"33.581104";"0.015813075"
"1530208938494";"33.421173";"33.57974";"0.013427353"
"1530208938731";"33.397972";"33.57815";"0.0155211715"
"1530208938795";"33.421173";"33.57635";"0.017639427"
"1530208938924";"33.397972";"33.5748";"0.015235147"
"1530208938990";"33.421173";"33.57303";"0.017310891"
"1530208939054";"33.397972";"33.57151";"0.014909617"
"1530208939141";"33.421173";"33.569775";"0.016988745"
"1530208939206";"33.397972";"33.568287";"0.0145905055"
"1530208939271";"33.444374";"33.566586";"0.01667302"
"1530208939335";"33.397972";"33.565365";"0.012034104"
"1530208939531";"33.421173";"33.56369";"0.01636815"
"1530208939597";"33.397972";"33.562263";"0.013993989"
"1530208939662";"33.421173";"33.56062";"0.016082365"
"1530208939728";"33.37478";"33.559223";"0.013693221"
"1530208939791";"33.397972";"33.557377";"0.018038647"
"1530208939942";"33.421173";"33.555782";"0.01564921"
"1530208940008";"33.397972";"33.554436";"0.013219822"
"1530208940072";"33.421173";"33.55287";"0.015315354"
"1530208940138";"33.397972";"33.551556";"0.012934164"
"1530208940204";"33.37478";"33.55002";"0.015032868"
"1530208940268";"33.421173";"33.548267";"0.017155273"
"1530208940461";"33.397972";"33.546997";"0.012512297"
"1530208940592";"33.37478";"33.545506";"0.01458636"
"1530208940657";"33.421173";"33.543797";"0.016712662"
"1530208940807";"33.37478";"33.542572";"0.012074472"
"1530208940874";"33.397972";"33.540894";"0.01640742"
"1530208940939";"33.37478";"33.539463";"0.014033632"
"1530208941138";"33.397972";"33.537815";"0.016120892"
"1530208941268";"33.37478";"33.536415";"0.013732109"
"1530208941470";"33.32841";"33.534798";"0.015822168"
"1530208941494";"33.351593";"33.532734";"0.020188661"
"1530208941735";"33.37478";"33.530922";"0.017779564"
"1530208941800";"33.32841";"33.52936";"0.0153304525"
"1530208941864";"33.351593";"33.52735";"0.01965624"
"1530208942121";"33.32841";"33.525593";"0.017251976"
"1530208942545";"33.351593";"33.52362";"0.019306106"
"1530208942589";"33.32841";"33.5219";"0.01688662"
"1530208943081";"33.351593";"33.519966";"0.0189443"
"1530208943274";"33.32841";"33.518284";"0.016528597"
"1530208943339";"33.351593";"33.516384";"0.018589675"
"1530208943447";"33.37478";"33.514736";"0.016177377"
"1530208943536";"33.351593";"33.513336";"0.013743968"
"1530208943602";"33.32841";"33.51172";"0.015832752"
"1530208943733";"33.37478";"33.509884";"0.01794573"
"1530208943818";"33.32841";"33.508533";"0.013296998"
"1530208943947";"33.37478";"33.506733";"0.017615627"
"1530208943990";"33.351593";"33.505413";"0.012987985"
"1530208944076";"33.37478";"33.503876";"0.015056542"
"1530208944270";"33.351593";"33.502586";"0.012679245"
"1530208944401";"33.32841";"33.501076";"0.014779099"
"1530208944478";"33.351593";"33.499348";"0.016902631"
"1530208944548";"33.32841";"33.49787";"0.014507771"
"1530208944591";"33.351593";"33.496178";"0.016589196"
"1530208944675";"33.37478";"33.49473";"0.014196973"
"1530208944805";"33.351593";"33.493534";"0.011783682"
"1530208945064";"33.37478";"33.492115";"0.013892012"
"1530208945129";"33.351593";"33.49094";"0.011526351"
"1530208945214";"33.37478";"33.489548";"0.013637854"
"1530208945278";"33.351593";"33.4884";"0.011274856"
"1530208945536";"33.37478";"33.48703";"0.013388613"
"1530208945622";"33.305237";"33.48591";"0.011028271"
"1530208945666";"33.282066";"33.4841";"0.01765321"
"1530208945731";"33.305237";"33.48208";"0.019780884"
"1530208945816";"33.282066";"33.48031";"0.017358297"
"1530208945861";"33.305237";"33.478325";"0.019409977"
"1530208946077";"33.282066";"33.476593";"0.016990464"
"1530208946121";"33.258904";"33.474648";"0.019045904"
"1530208946206";"33.282066";"33.47249";"0.021124948"
"1530208946271";"33.258904";"33.470585";"0.018689554"
"1530208946336";"33.282066";"33.468468";"0.020727294"
"1530208946405";"33.258904";"33.466602";"0.018295279"
"1530208946503";"33.235744";"33.464527";"0.020337159"
"1530208946527";"33.258904";"33.46224";"0.022402994"
"1530208946591";"33.235744";"33.460205";"0.019955115"
"1530208946723";"33.258904";"33.457962";"0.021980036"
"1530208946808";"33.235744";"33.45597";"0.019535908"
"1530208946872";"33.258904";"33.45377";"0.021564974"
"1530208946943";"33.235744";"33.45182";"0.019125007"
"1530208947075";"33.258904";"33.44966";"0.02115822"
"1530208947280";"33.235744";"33.447754";"0.018722413"
"1530208947325";"33.282066";"33.445633";"0.0207594"
"1530208947546";"33.258904";"33.443996";"0.016085243"
"1530208947612";"33.235744";"33.442146";"0.018121634"
"1530208947741";"33.258904";"33.440083";"0.02020948"
"1530208947807";"33.282066";"33.43827";"0.017783534"
"1530208948074";"33.258904";"33.43671";"0.015336471"
"1530208948138";"33.235744";"33.434933";"0.01740723"
"1530208948206";"33.282066";"33.43294";"0.019502481"
"1530208948271";"33.235744";"33.43143";"0.014841654"
"1530208948337";"33.258904";"33.429474";"0.019140702"
"1530208948436";"33.235744";"33.42777";"0.01674362"
"1530208948480";"33.258904";"33.42585";"0.018800806"
"1530208948742";"33.282066";"33.42418";"0.016388463"
"1530208949264";"33.32841";"33.422756";"0.013955044"
"1530208949328";"33.305237";"33.421814";"0.009305764"
"1530208949414";"33.32841";"33.420647";"0.011406328"
"1530208949480";"33.305237";"33.419724";"0.009066651"
"1530208949545";"33.282066";"33.41858";"0.011201395"
"1530208949609";"33.305237";"33.417213";"0.013359538"
"1530208950074";"33.282066";"33.416092";"0.0110010635"
"1530208950730";"33.258904";"33.414753";"0.013116346"
"1530208951145";"33.282066";"33.413193";"0.015254564"
"1530208951210";"33.258904";"33.41188";"0.01287785"
"1530208951275";"33.282066";"33.41035";"0.014973608"
"1530208951339";"33.258904";"33.40907";"0.012599536"
"1530208951481";"33.282066";"33.407566";"0.014697924"
"1530208951484";"33.258904";"33.40631";"0.01232651"
"1530208951619";"33.282066";"33.40484";"0.014427904"
