"System Time Index";"Temperature Data";"Temperature Data Average";"Temperature Data Standard Deviation"
"1530208951881";"33.258904";"33.40361";"0.01205915"
"1530208952355";"33.282066";"33.402164";"0.014163174"
"1530208952446";"33.258904";"33.400963";"0.011797078"
"1530208952601";"33.282066";"33.399544";"0.013903732"
"1530208952667";"33.258904";"33.39837";"0.011540295"
"1530208952733";"33.282066";"33.396973";"0.013649204"
"1530208952867";"33.258904";"33.395824";"0.011288421"
"1530208953215";"33.282066";"33.394455";"0.01339996"
"1530208953281";"33.258904";"33.39333";"0.011041463"
"1530208953816";"33.235744";"33.391987";"0.013155626"
"1530208954205";"33.212593";"33.390423";"0.015293088"
"1530208954333";"33.235744";"33.388645";"0.017409094"
"1530208954435";"33.189445";"33.387115";"0.015011899"
"1530208954480";"33.212593";"33.38514";"0.019334957"
"1530208954546";"33.235744";"33.383415";"0.016937345"
"1530208954610";"33.212593";"33.38194";"0.014499965"
"1530208954674";"33.189445";"33.380245";"0.0165779"
"1530208954805";"33.212593";"33.378338";"0.018680314"
"1530208954872";"33.235744";"33.376682";"0.016270991"
"1530208954938";"33.212593";"33.375275";"0.013840223"
"1530208955066";"33.235744";"33.37365";"0.015924929"
"1530208955129";"33.212593";"33.37227";"0.013542107"
"1530208955278";"33.189445";"33.37067";"0.015629979"
"1530208955341";"33.212593";"33.36886";"0.01774182"
"1530208955488";"33.235744";"33.367294";"0.0153415855"
"1530208955554";"33.212593";"33.36598";"0.012919924"
"1530208955686";"33.235744";"33.364445";"0.015013653"
"1530208955732";"33.212593";"33.36316";"0.012640307"
"1530208955881";"33.235744";"33.361652";"0.014737209"
"1530208956010";"33.212593";"33.360394";"0.012366525"
"1530208956075";"33.235744";"33.358917";"0.014466433"
"1530208956141";"33.212593";"33.357685";"0.012098409"
"1530208956205";"33.189445";"33.356236";"0.014200948"
"1530208956420";"33.166306";"33.35457";"0.01632711"
"1530208956492";"33.189445";"33.352684";"0.018431438"
"1530208956536";"33.14317";"33.35105";"0.01602513"
"1530208956621";"33.166306";"33.348972";"0.0203356"
"1530208956814";"33.189445";"33.347145";"0.017929073"
"1530208957010";"33.14317";"33.34557";"0.0154829705"
"1530208957139";"33.166306";"33.343544";"0.019798284"
"1530208957204";"33.189445";"33.34177";"0.017396947"
"1530208957421";"33.166306";"33.34025";"0.014956148"
"1530208957498";"33.189445";"33.33851";"0.017028457"
"1530208957540";"33.166306";"33.337017";"0.014635753"
"1530208957624";"33.189445";"33.335308";"0.016711596"
"1530208957689";"33.166306";"33.33385";"0.014322302"
"1530208957753";"33.189445";"33.332176";"0.016401537"
"1530208957944";"33.14317";"33.33075";"0.014015278"
"1530208958009";"33.189445";"33.328873";"0.018346082"
"1530208958139";"33.14317";"33.327477";"0.013719788"
"1530208958273";"33.166306";"33.325634";"0.018025737"
"1530208958422";"33.189445";"33.32404";"0.015641596"
"1530208958683";"33.166306";"33.322693";"0.01321824"
"1530208958748";"33.14317";"33.32113";"0.015307853"
"1530208958812";"33.166306";"33.319347";"0.017421575"
"1530208958932";"33.14317";"33.317818";"0.015025853"
"1530208959016";"33.166306";"33.31607";"0.017097566"
"1530208959142";"33.189445";"33.31457";"0.014704481"
"1530208959207";"33.166306";"33.31332";"0.0122904"
"1530208959421";"33.189445";"33.31185";"0.014389408"
"1530208959609";"33.14317";"33.310627";"0.012023249"
"1530208959678";"33.189445";"33.308952";"0.016374443"
"1530208959806";"33.166306";"33.30776";"0.0117687285"
"1530208959870";"33.189445";"33.306343";"0.013844335"
"1530208959954";"33.166306";"33.305176";"0.011483625"
"1530208959997";"33.14317";"33.303787";"0.013591064"
"1530208960082";"33.166306";"33.30218";"0.015722118"
"1530208960146";"33.14317";"33.300823";"0.013343443"
"1530208960274";"33.166306";"33.299248";"0.015432098"
"1530208960490";"33.14317";"33.29792";"0.013056064"
"1530208960555";"33.166306";"33.29637";"0.015147351"
"1530208960619";"33.14317";"33.29507";"0.012773973"
"1530208960682";"33.189445";"33.293552";"0.014868265"
"1530208960937";"33.14317";"33.29251";"0.010260634"
"1530208961021";"33.166306";"33.29102";"0.014599884"
"1530208961146";"33.189445";"33.289772";"0.012249232"
"1530208961272";"33.166306";"33.28877";"0.009860097"
"1530208961338";"33.14317";"33.287544";"0.011983103"
"1530208961399";"33.166306";"33.286102";"0.01413033"
"1530208961764";"33.189445";"33.284904";"0.011767587"
"1530208961807";"33.166306";"33.28395";"0.00938321"
"1530208961953";"33.14317";"33.282776";"0.0115110725"
"1530208962016";"33.166306";"33.28138";"0.01366281"
"1530208962146";"33.14317";"33.280228";"0.011304625"
"1530208962212";"33.189445";"33.27886";"0.0134135755"
"1530208962276";"33.166306";"33.277966";"0.008822127"
"1530208962341";"33.189445";"33.276848";"0.010924512"
"1530208962451";"33.166306";"33.275974";"0.008593135"
"1530208962495";"33.189445";"33.27488";"0.010729405"
"1530208962625";"33.166306";"33.274025";"0.008400199"
"1530208962692";"33.189445";"33.27295";"0.010538336"
"1530208962822";"33.166306";"33.272114";"0.0082110455"
"1530208962953";"33.189445";"33.271057";"0.010351043"
"1530208963017";"33.166306";"33.27024";"0.00802567"
"1530208963087";"33.189445";"33.269203";"0.010167529"
"1530208963153";"33.166306";"33.268406";"0.007844073"
"1530208963472";"33.14317";"33.267384";"0.009987417"
"1530208963494";"33.166306";"33.26614";"0.012154168"
"1530208963623";"33.189445";"33.26514";"0.009811193"
"1530208963667";"33.14317";"33.264385";"0.0074467594"
"1530208963754";"33.166306";"33.263172";"0.011844154"
"1530208963885";"33.189445";"33.262203";"0.009520245"
"1530208963950";"33.166306";"33.261475";"0.0071587246"
"1530208964018";"33.189445";"33.260525";"0.009308514"
"1530208964148";"33.14317";"33.259815";"0.0069939042"
"1530208964448";"33.12004";"33.258648";"0.011396548"
"1530208964493";"33.14317";"33.257263";"0.01356487"
"1530208964538";"33.12004";"33.256123";"0.011208697"
"1530208964686";"33.14317";"33.25476";"0.013317663"
"1530208964757";"33.12004";"33.253643";"0.0109632565"
"1530208964822";"33.14317";"33.252308";"0.01307484"
"1530208964888";"33.12004";"33.251217";"0.0107230935"
"1530208964952";"33.14317";"33.249905";"0.012836931"
"1530208965213";"33.166306";"33.248837";"0.010487468"
"1530208965276";"33.14317";"33.248013";"0.008116487"
"1530208965425";"33.166306";"33.246964";"0.010256275"
"1530208965544";"33.14317";"33.24616";"0.007932411"
"1530208965891";"33.166306";"33.24513";"0.010074644"
"1530208966018";"33.14317";"33.24434";"0.0077523296"
"1530208966083";"33.166306";"33.24333";"0.009896418"
"1530208966152";"33.12004";"33.242558";"0.0075760223"
"1530208966216";"33.14317";"33.241333";"0.011971724"
"1530208966685";"33.12004";"33.240353";"0.009647481"
"1530208966754";"33.14317";"33.23915";"0.01177239"
"1530208967290";"33.189445";"33.23819";"0.009433599"
"1530208967354";"33.166306";"33.2377";"0.004846095"
"1530208967417";"33.14317";"33.236988";"0.006979339"
"1530208967539";"33.166306";"33.23605";"0.009175636"
"1530208967753";"33.14317";"33.23535";"0.0068629077"
"1530208967887";"33.166306";"33.23443";"0.009015514"
"1530208967952";"33.14317";"33.233746";"0.0067039933"
"1530208968015";"33.166306";"33.23284";"0.008858441"
"1530208968161";"33.14317";"33.232178";"0.006548848"
"1530208968618";"33.12004";"33.23129";"0.008704772"
"1530208968746";"33.14317";"33.230175";"0.0108834915"
"1530208968812";"33.12004";"33.229305";"0.008554224"
"1530208968874";"33.14317";"33.228214";"0.010689765"
"1530208969155";"33.166306";"33.227364";"0.008362052"
"1530208969271";"33.14317";"33.226753";"0.006012755"
"1530208969356";"33.166306";"33.225918";"0.008173176"
"1530208969471";"33.14317";"33.225323";"0.0058705867"
"1530208969559";"33.166306";"33.224503";"0.008033101"
"1530208969602";"33.12004";"33.22392";"0.0057317056"
"1530208969687";"33.14317";"33.22288";"0.01014637"
"1530208969816";"33.166306";"33.222084";"0.007839328"
"1530208969881";"33.14317";"33.221527";"0.00549573"
"1530208970156";"33.12004";"33.220745";"0.007661233"
"1530208970282";"33.096916";"33.219738";"0.009850378"
"1530208970476";"33.12004";"33.21851";"0.012017851"
"1530208970540";"33.14317";"33.217525";"0.009677509"
"1530208970624";"33.12004";"33.21678";"0.007315374"
"1530208970691";"33.096916";"33.215813";"0.009462202"
"1530208970757";"33.12004";"33.214622";"0.011633059"
"1530208970956";"33.14317";"33.213676";"0.009296525"
"1530208971147";"33.12004";"33.21297";"0.0069382573"
"1530208971548";"33.14317";"33.21204";"0.009088774"
"1530208971696";"33.12004";"33.21135";"0.006777215"
"1530208971742";"33.096916";"33.210438";"0.008930186"
"1530208971807";"33.14317";"33.2093";"0.011106285"
"1530208971892";"33.12004";"33.20864";"0.0065441364"
"1530208972021";"33.14317";"33.207756";"0.008665019"
"1530208972087";"33.12004";"33.20711";"0.006357847"
"1530208972151";"33.096916";"33.20624";"0.008514863"
"1530208972475";"33.12004";"33.205147";"0.010695069"
"1530208972625";"33.096916";"33.204296";"0.008368082"
"1530208972822";"33.0738";"33.203224";"0.0105051175"
"1530208972887";"33.096916";"33.20193";"0.0126651125"
"1530208972951";"33.0738";"33.200882";"0.0103190355"
"1530208973016";"33.096916";"33.19961";"0.0124358935"
"1530208973080";"33.0738";"33.198586";"0.010091725"
"1530208973145";"33.096916";"33.19734";"0.012210826"
"1530208973212";"33.0738";"33.196335";"0.009868943"
"1530208973276";"33.096916";"33.19511";"0.011990291"
"1530208973361";"33.0738";"33.19413";"0.009650694"
"1530208973501";"33.096916";"33.19293";"0.011774289"
"1530208973544";"33.0738";"33.191967";"0.0094366055"
"1530208973694";"33.096916";"33.190784";"0.011562067"
"1530208973758";"33.0738";"33.189846";"0.009226668"
"1530208973885";"33.050686";"33.188686";"0.011354375"
"1530208973950";"33.0738";"33.187305";"0.013505355"
"1530208974142";"33.096916";"33.18617";"0.011150909"
"1530208974231";"33.050686";"33.185276";"0.008774915"
"1530208974294";"33.096916";"33.18393";"0.013154292"
"1530208974453";"33.0738";"33.18306";"0.008586813"
"1530208974495";"33.096916";"33.18197";"0.010689652"
"1530208974624";"33.050686";"33.181118";"0.008362796"
"1530208974688";"33.0738";"33.179813";"0.0127470065"
"1530208974753";"33.050686";"33.178753";"0.010416628"
"1530208974817";"33.096916";"33.17747";"0.012532192"
"1530208974881";"33.050686";"33.176666";"0.007955016"
"1530208974945";"33.096916";"33.175407";"0.012311267"
"1530208975031";"33.0738";"33.17462";"0.007752648"
"1530208975287";"33.050686";"33.173615";"0.009862706"
"1530208975460";"33.0738";"33.172386";"0.012028438"
"1530208975483";"33.096916";"33.171402";"0.009689199"
"1530208975547";"33.050686";"33.17066";"0.0073281922"
"1530208975611";"33.096916";"33.169456";"0.011722279"
"1530208975675";"33.050686";"33.16873";"0.0071705612"
"1530208975824";"33.0738";"33.167553";"0.011534155"
"1530208976166";"33.096916";"33.166615";"0.009215134"
"1530208976274";"33.050686";"33.165916";"0.0068589686"
"1530208976359";"33.096916";"33.164764";"0.011258077"
"1530208976494";"33.0738";"33.164085";"0.006711514"
"1530208976558";"33.096916";"33.16318";"0.008830023"
"1530208976685";"33.0738";"33.162518";"0.0065220296"
"1530208976749";"33.096916";"33.16163";"0.008676093"
"1530208976834";"33.0738";"33.16098";"0.0063699097"
"1530208976898";"33.096916";"33.160107";"0.008525446"
"1530208977029";"33.0738";"33.159473";"0.0062208176"
"1530208977160";"33.096916";"33.158615";"0.00837782"
"1530208977225";"33.0738";"33.157997";"0.006074749"
"1530208977289";"33.050686";"33.157154";"0.008233217"
"1530208977354";"33.0738";"33.15609";"0.010415273"
"1530208977551";"33.096916";"33.155266";"0.00809208"
"1530208977679";"33.0738";"33.154682";"0.0057474156"
"1530208977807";"33.096916";"33.153873";"0.007908532"
"1530208977957";"33.0738";"33.153305";"0.0056105326"
"1530208978022";"33.096916";"33.15251";"0.0077737463"
"1530208978105";"33.0738";"33.151955";"0.0054769437"
"1530208978151";"33.096916";"33.151173";"0.0076412344"
"1530208978217";"33.050686";"33.15063";"0.005345996"
"1530208978345";"33.0738";"33.14963";"0.009761166"
"1530208978497";"33.096916";"33.148872";"0.0074591404"
"1530208978560";"33.0738";"33.148354";"0.005121386"
"1530208978623";"33.096916";"33.14761";"0.0072886343"
"1530208978750";"33.0738";"33.147102";"0.004996967"
"1530208978813";"33.050686";"33.14637";"0.00716594"
"1530208978879";"33.096916";"33.145412";"0.009358399"
"1530208979005";"33.050686";"33.144928";"0.0048210435"
"1530208979090";"33.0738";"33.143986";"0.009203023"
"1530208979154";"33.096916";"33.143284";"0.006906099"
"1530208979283";"33.0738";"33.14282";"0.0045739813"
"1530208979501";"33.096916";"33.142128";"0.006746173"
"1530208979565";"33.0738";"33.141674";"0.0044601304"
"1530208979629";"33.050686";"33.140995";"0.0066340575"
"1530208979694";"33.096916";"33.14009";"0.008831685"
"1530208979824";"33.0738";"33.13966";"0.004302042"
"1530208979953";"33.096916";"33.139";"0.0064369165"
"1530208980018";"33.0738";"33.13858";"0.004154245"
"1530208980082";"33.096916";"33.13793";"0.0063309553"
"1530208980231";"33.050686";"33.13752";"0.004049407"
"1530208980296";"33.096916";"33.13665";"0.008477474"
"1530208980423";"33.0738";"33.136253";"0.00396651"
"1530208980757";"33.050686";"33.135628";"0.0061032535"
"1530208980823";"33.0738";"33.134777";"0.008305752"
"1530208980888";"33.050686";"33.134167";"0.0060041593"
"1530208981300";"33.0738";"33.13333";"0.008162995"
"1530208981476";"33.050686";"33.132736";"0.005862631"
"1530208981600";"33.0738";"33.131916";"0.008022925"
"1530208981625";"33.050686";"33.131336";"0.005724122"
"1530208981693";"33.0738";"33.13053";"0.007885877"
"1530208981763";"33.050686";"33.129963";"0.0055882647"
"1530208982086";"33.0738";"33.12917";"0.0077510984"
"1530208982151";"33.050686";"33.128616";"0.0054550488"
"1530208982634";"33.027576";"33.12784";"0.0076193395"
"1530208982766";"33.050686";"33.126835";"0.009806971"
"1530208982841";"33.027576";"33.126072";"0.007490287"
"1530208982886";"33.050686";"33.125088";"0.00963439"
"1530208983302";"33.0738";"33.124344";"0.007319275"
"1530208983561";"33.050686";"33.12384";"0.0049832906"
"1530208983948";"33.0738";"33.123108";"0.0071512256"
"1530208984099";"33.050686";"33.122616";"0.004861511"
"1530208984164";"33.027576";"33.121895";"0.0070311762"
"1530208984229";"33.050686";"33.120953";"0.009224738"
"1530208984692";"33.027576";"33.12025";"0.006914209"
"1530208984760";"33.004475";"33.119324";"0.009063862"
"1530208984823";"33.050686";"33.118176";"0.011236578"
"1530208984973";"33.027576";"33.1175";"0.006676704"
"1530208985016";"33.050686";"33.1166";"0.008794539"
"1530208985101";"33.027576";"33.11594";"0.00648767"
"1530208985294";"33.050686";"33.115055";"0.008641362"
"1530208985554";"33.027576";"33.11441";"0.0063363058"
"1530208985617";"33.050686";"33.11354";"0.0084914705"
"1530208985832";"33.027576";"33.11291";"0.006187969"
"1530208985963";"33.050686";"33.112057";"0.008344601"
"1530208986027";"33.027576";"33.111443";"0.006042656"
"1530208986219";"33.050686";"33.110603";"0.008200753"
"1530208986304";"33.004475";"33.110004";"0.005900367"
"1530208986348";"33.050686";"33.108948";"0.010307895"
"1530208986491";"33.027576";"33.108364";"0.0057742717"
"1530208986684";"33.004475";"33.107555";"0.007899359"
"1530208986768";"33.027576";"33.106525";"0.010083375"
"1530208986960";"33.004475";"33.105736";"0.007764738"
"1530208987026";"33.027576";"33.104725";"0.009905506"
"1530208987241";"33.050686";"33.103954";"0.007588435"
"1530208987379";"33.027576";"33.10342";"0.0052496693"
"1530208987462";"33.050686";"33.10266";"0.0074147307"
"1530208987571";"33.027576";"33.102142";"0.0051226"
"1530208987614";"33.050686";"33.1014";"0.0072897673"
"1530208987766";"33.027576";"33.10089";"0.0049988423"
"1530208987831";"33.050686";"33.10016";"0.0071670776"
"1530208987896";"33.027576";"33.099663";"0.0048773545"
"1530208988093";"33.004475";"33.09894";"0.0070466553"
"1530208988160";"33.050686";"33.097996";"0.009239093"
"1530208988225";"33.027576";"33.097523";"0.0047052065"
"1530208988376";"33.050686";"33.096825";"0.0068374164"
"1530208988440";"33.004475";"33.096363";"0.0045510298"
"1530208988486";"33.050686";"33.095444";"0.008972346"
"1530208988550";"33.027576";"33.094997";"0.004456115"
"1530208988642";"33.050686";"33.094322";"0.0065897917"
"1530208988693";"33.027576";"33.093887";"0.004306225"
"1530208988827";"33.050686";"33.093224";"0.0064808107"
"1530208988956";"33.027576";"33.092796";"0.004198359"
"1530208989384";"33.004475";"33.092144";"0.0063739894"
"1530208989463";"33.050686";"33.091267";"0.0085730655"
"1530208989506";"33.027576";"33.090862";"0.004049319"
"1530208989635";"33.004475";"33.09023";"0.006184785"
"1530208989702";"33.050686";"33.08937";"0.008385423"
"1530208989767";"33.004475";"33.088985";"0.0038647181"
"1530208989830";"33.050686";"33.08814";"0.008250269"
"1530208989894";"33.004475";"33.087765";"0.0037444285"
"1530208990031";"33.027576";"33.086933";"0.008131098"
"1530208990096";"33.004475";"33.086338";"0.0058450704"
"1530208990160";"33.027576";"33.085518";"0.0080044335"
"1530208990228";"33.050686";"33.084938";"0.0057067485"
"1530208990423";"33.027576";"33.084595";"0.0033885487"
"1530208990508";"33.004475";"33.084026";"0.0055708415"
"1530208990571";"33.027576";"33.08323";"0.0077775833"
"1530208990635";"33.050686";"33.082672";"0.0054825773"
"1530208990698";"33.027576";"33.08235";"0.0031670171"
"1530208990763";"33.050686";"33.081802";"0.0053508375"
"1530208990910";"33.004475";"33.08149";"0.003081097"
"1530208991019";"33.050686";"33.08072";"0.007516673"
"1530208991103";"33.027576";"33.080418";"0.003023611"
"1530208991170";"33.050686";"33.079887";"0.0051616877"
"1530208991234";"33.004475";"33.079594";"0.0028939291"
"1530208991299";"33.050686";"33.078842";"0.0073311944"
"1530208991489";"33.027576";"33.07856";"0.0028418822"
"1530208991553";"33.050686";"33.07805";"0.004979823"
"1530208991640";"33.027576";"33.077774";"0.0027143576"
"1530208991705";"33.050686";"33.07727";"0.0049025714"
"1530208991771";"33.027576";"33.077003";"0.0026383323"
"1530208991819";"33.004475";"33.076508";"0.0048271148"
"1530208991905";"33.050686";"33.075787";"0.007041061"
"1530208991971";"33.027576";"33.075535";"0.0025469724"
"1530208992166";"33.004475";"33.075054";"0.0046836645"
"1530208992363";"32.98138";"33.07435";"0.00689875"
"1530208992458";"33.004475";"33.073418";"0.00909222"
"1530208992502";"32.98138";"33.072727";"0.0067843357"
"1530208992698";"33.004475";"33.071815";"0.008933987"
"1530208992762";"32.95829";"33.07114";"0.0066273105"
"1530208992829";"32.98138";"33.07001";"0.011024879"
"1530208992896";"32.95829";"33.069126";"0.008713308"
"1530208992966";"33.004475";"33.068016";"0.010843483"
"1530208993032";"32.98138";"33.06738";"0.00629048"
"1530208993632";"32.95829";"33.06652";"0.00841019"
"1530208993697";"33.004475";"33.065437";"0.010587858"
"1530208993761";"32.95829";"33.064827";"0.006038479"
"1530208993826";"32.98138";"33.063763";"0.0104069775"
"1530208994298";"33.004475";"33.06294";"0.008100918"
"1530208994500";"32.98138";"33.062355";"0.0057587004"
"1530208994757";"32.95829";"33.061546";"0.007917609"
"1530208995229";"32.98138";"33.060513";"0.010100375"
"1530208995293";"32.95829";"33.059723";"0.007782843"
"1530208995505";"32.935207";"33.05871";"0.00992213"
"1530208995696";"32.95829";"33.057472";"0.012084351"
"1530208995826";"32.935207";"33.05648";"0.009747312"
"1530208995891";"32.95829";"33.055267";"0.011866459"
"1530208996039";"32.935207";"33.0543";"0.009531335"
"1530208996107";"32.95829";"33.05311";"0.011652723"
"1530208996179";"32.91213";"33.05216";"0.009319513"
"1530208996224";"32.935207";"33.05076";"0.013687331"
"1530208996289";"32.95829";"33.049603";"0.011351175"
"1530208996379";"32.91213";"33.04869";"0.008976865"
"1530208996484";"32.935207";"33.047325";"0.013347602"
"1530208996887";"32.91213";"33.046204";"0.0110147195"
"1530208997101";"32.889053";"33.044865";"0.013121328"
"1530208997166";"32.935207";"33.04331";"0.015251238"
"1530208997230";"32.91213";"33.04223";"0.010651752"
"1530208997295";"32.935207";"33.040928";"0.012731864"
"1530208997380";"32.889053";"33.03987";"0.0103881"
"1530208997468";"32.91213";"33.038364";"0.014744341"
"1530208997624";"32.889053";"33.0371";"0.012398323"
"1530208997775";"32.91213";"33.03562";"0.014490666"
"1530208997905";"32.865986";"33.034386";"0.0121296635"
"1530208997972";"32.889053";"33.032703";"0.016467037"
"1530208998038";"32.91213";"33.031265";"0.014104862"
"1530208998108";"32.889053";"33.030075";"0.011703491"
"1530208998172";"32.865986";"33.028664";"0.0138018485"
"1530208998238";"32.91213";"33.02704";"0.01592422"
"1530208998311";"32.889053";"33.02589";"0.011318554"
"1530208998477";"32.865986";"33.02452";"0.013391977"
"1530208998501";"32.91213";"33.022934";"0.015517871"
"1530208998564";"32.889053";"33.021828";"0.010916643"
"1530208998650";"32.912